"","Date","Site","Latitude","Longitude","HardCoral_Other","HardCoral_StressTol","HydroCoral","Macroalgae","SoftCoral","SmallAlgae_orBare","Sand","Unknown_or_Other"
"1",2005,"LTER 1",-17.47913579,-149.83770635,0.0335378403521285,0.00122310881491469,0.0114847551172833,0.00684268562228966,0,0.951598903213273,0.0160187629358294,0
"2",2005,"LTER 2",-17.473540635,-149.8039267,0.0359279151482359,0.00261274265195524,0.00467921688144948,0.00544874815468073,0,0.955607379884678,0.005895687200281,0
"3",2005,"LTER 3",-17.512345915,-149.76142935,0.0191297377793516,0.00827497022423648,0.00578140772689731,0.00386730373435902,0,0.961778302830833,0.0239742466570833,0
"4",2005,"LTER 4",-17.54184642,-149.76698615,0.0209631692210078,0.00895112228044074,0.0153076150876469,0.00123953505315202,0,0.957219828610251,0.0219371946958932,0
"5",2005,"LTER 5",-17.580002725,-149.8715382,0.0280615096108753,0.0040336269788817,0.000549954170485793,0.00153154117737296,0,0.960945649243278,0.0139407623068227,0
"6",2005,"LTER 6",-17.517878605,-149.9230353,0.012865939495216,0.00880307971555634,0.00920703464334204,0.0105133174419333,0,0.969956723050531,0.00942089454127775,0
"7",2006,"LTER 1",-17.47913579,-149.83770635,0.0349454045851863,0.000781675518524968,0.0143412014676909,0.00431993890132791,0,0.954494071338811,0.0110625885877758,0
"8",2006,"LTER 2",-17.473540635,-149.8039267,0.0291677803442149,0.00173151405998376,0.00307766714084025,0.00399535814703953,0,0.963616521542865,0.0078128234416266,0
"9",2006,"LTER 3",-17.512345915,-149.76142935,0.0207423818796063,0.00838620406913421,0.00385038503850385,0.00252534474424365,0.00247765771508063,0.963164387599512,0.0156389444211923,0
"10",2006,"LTER 4",-17.54184642,-149.76698615,0.0193135468191267,0.0102060177068307,0.0224388150729926,0.00110495860449525,0.0039551140544518,0.958226412119776,0.015797512132466,0
"11",2006,"LTER 5",-17.580002725,-149.8715382,0.0313624097524618,0.00455928050974847,0.00165001375011458,0.0029197055088165,0.00907700467433263,0.956519687703798,0.00962171111648174,0
"12",2006,"LTER 6",-17.517878605,-149.9230353,0.0123194872064937,0.00755937129864405,0.0110930481083208,0.00490749535459377,0.00174184085075174,0.971289823571744,0.00889997508299837,0
"13",2007,"LTER 1",-17.47913579,-149.83770635,0.0739797590860237,0.0445490328655007,0.000558926105639627,0.0029631969796277,0,0.830787802912753,0.0469418959100161,0.0006252505002505
"14",2007,"LTER 2",-17.473540635,-149.8039267,0.166624971087957,0.00392319427764805,0.000555761381928083,0.00384768205060973,0,0.801528799281725,0.0234347613268275,0.00025025025025025
"15",2007,"LTER 3",-17.512345915,-149.76142935,0.0244427052651943,0.0658891754691989,5.51627015770854e-05,0.00338982493381709,6.98447222741283e-05,0.871661816354403,0.0339782490845621,0.00148702630753913
"16",2007,"LTER 4",-17.54184642,-149.76698615,0.0175058184552887,0.0931819440039618,0.000604665270651313,0.00140272384065457,0.000132093929940011,0.831678550108042,0.0553186340843124,0.000500375375375375
"17",2007,"LTER 5",-17.580002725,-149.8715382,0.131562457721968,0.00958025799212677,1.19588138451174e-05,0.00313345210695882,7.49919388106348e-05,0.830506791238552,0.0239654808839986,0.00372027972027972
"18",2007,"LTER 6",-17.517878605,-149.9230353,0.0167972658635256,0.048425598751309,0.000602144851252706,0.0401411580152111,0,0.877617679850523,0.0162889916088145,0.00039486855276329
"19",2008,"LTER 1",-17.47913579,-149.83770635,0.019025533057251,0.000228010198967341,0.000397554701067607,0.0057469377166302,5.92187825754005e-05,0.964140995613528,0.0104017499299808,0
"20",2008,"LTER 2",-17.473540635,-149.8039267,0.0202334753207601,0.000268040276736112,0.000480201459409114,0.00391336307819092,1.16526394782103e-05,0.969812230672332,0.00528103655309352,0
"21",2008,"LTER 3",-17.512345915,-149.76142935,0.00522073609508002,0.00715542497828219,9.09385813861817e-05,0.0129571617324603,5.87647660742921e-05,0.965859882741579,0.00865709110513836,0
"22",2008,"LTER 4",-17.54184642,-149.76698615,0.0146967477842306,0.00951229630884989,0.00107471896581377,0.0048435943066034,5.09299429493414e-05,0.954802228970876,0.0150194837206766,0
"23",2008,"LTER 5",-17.580002725,-149.8715382,0.0260110630769,0.00269405473405453,2.09046906909804e-05,0.00476238613531994,0.000124753089515773,0.957070514400013,0.00931632387350536,0
"24",2008,"LTER 6",-17.517878605,-149.9230353,0.00761953919268256,0.00597425780422719,0.000457559171360415,0.0062701930432802,9.3227525418355e-05,0.969922595605633,0.00966262765739849,0
"25",2009,"LTER 1",-17.47913579,-149.83770635,0.0144204135928377,5.7098568126706e-05,0.000573456891974388,0.00750172886740548,8.04542770298212e-06,0.969251773248029,0.00818748340392364,0
"26",2009,"LTER 2",-17.473540635,-149.8039267,0.0155688894260814,0.000240340397151627,0.000314290806529861,0.00806425796655148,1.15586057596245e-05,0.96996239624526,0.00583826655266588,0
"27",2009,"LTER 3",-17.512345915,-149.76142935,0.00206691182443316,0.00516607407224022,0,0.0103352846072366,7.17342486043585e-05,0.975544473261274,0.00681552198621187,0
"28",2009,"LTER 4",-17.54184642,-149.76698615,0.00511513514331537,0.00592265387077414,0.000699177560776362,0.00666055752399503,0.000138330976057273,0.965049388143721,0.0164147567813605,0
"29",2009,"LTER 5",-17.580002725,-149.8715382,0.020290233397383,0.00198760940734256,2.55074589389694e-05,0.00536455037188575,0.000238393801748231,0.965685046941341,0.00640865862136033,0
"30",2009,"LTER 6",-17.517878605,-149.9230353,0.00198753962954039,0.00630810043759425,0.000262700210254374,0.0089095104461832,5.62326085737995e-05,0.974162426085587,0.00831349058226653,0
"31",2010,"LTER 1",-17.47913579,-149.83770635,0.0114356919939242,6.87581826981969e-05,5.76872623363815e-05,0.00635984274622273,3.95118235180695e-06,0.973469962849447,0.00860410578302012,0
"32",2010,"LTER 2",-17.473540635,-149.8039267,0.0127706376378601,0.000755136911136693,0.000187266028104577,0.0011419807503992,1.94217779739808e-05,0.98390735143397,0.00121820546055586,0
"33",2010,"LTER 3",-17.512345915,-149.76142935,0.00125846675392566,0.00353078276728484,1.76902058979147e-05,0.000732536832344653,5.70879498030584e-05,0.98560251500341,0.00880092048733383,0
"34",2010,"LTER 4",-17.54184642,-149.76698615,0.00203395614759332,0.00551940531406227,0.000764442009963995,0.000964800722274552,0.000117174889500891,0.972519253169722,0.0180809677468825,0
"35",2010,"LTER 5",-17.580002725,-149.8715382,0.0168828340095565,0.000662346727401058,9.00222600497579e-06,0.00139579210532683,0.000125243098656305,0.974524216697806,0.00640056513524853,0
"36",2010,"LTER 6",-17.517878605,-149.9230353,0.00056379569849576,0.00689919361209711,0.000184220524646217,0.00321020354321445,0,0.983296553673539,0.00584603294800706,0
"37",2011,"LTER 1",-17.47913579,-149.83770635,0.00796462040746564,0.00162912425920608,5.06536735973757e-05,0.00517696322733551,8.04137126368477e-06,0.979060950738764,0.00610964632236741,0
"38",2011,"LTER 2",-17.473540635,-149.8039267,0.00782743827772173,0.000862347832717354,0.000349603616836008,0.00439939889640565,0,0.982732889848103,0.00382832152821659,0
"39",2011,"LTER 3",-17.512345915,-149.76142935,0.00101853778119029,0.0017158306555853,1.2536076131894e-05,0.00275483835005107,5.95501145556151e-05,0.987503285950271,0.00693542107221525,0
"40",2011,"LTER 4",-17.54184642,-149.76698615,0.00117104047698311,0.00609295730173568,0.000869312503459506,0.00323505206577334,3.8859942549461e-06,0.974641790129345,0.0139859615284488,0
"41",2011,"LTER 5",-17.580002725,-149.8715382,0.0143639591507711,0.00253211284581657,5.13686330965314e-05,0.00679718970152905,0.000262370680771588,0.970607994509983,0.00538500447803193,0
"42",2011,"LTER 6",-17.517878605,-149.9230353,0.000732020211799574,0.00776117776561887,0.000503398244152074,0.00635318497806943,3.95154457974534e-06,0.979815275298598,0.00483099195718274,0
"43",2012,"LTER 1",-17.47913579,-149.83770635,0.00353804393379217,0.00123207827203712,0.000113005626534213,0.0146270325307115,0,0.974771559964977,0.00571827967194823,0
"44",2012,"LTER 2",-17.473540635,-149.8039267,0.00653924947363599,0.00106300167970097,0.000412600257320191,0.00621624095070178,0,0.984180423263281,0.00158848437535967,0
"45",2012,"LTER 3",-17.512345915,-149.76142935,0.00136487396671133,0.00121598760988787,1.17551087313752e-05,0.0114999241972917,4.3894770651725e-05,0.980066424930339,0.00579713941638696,0
"46",2012,"LTER 4",-17.54184642,-149.76698615,0.000961522743924935,0.00585218437405895,0.000242004966424825,0.00812126883443429,0,0.966849736591202,0.0179732824899554,0
"47",2012,"LTER 5",-17.580002725,-149.8715382,0.0140050969331551,0.00273586614935898,3.99795868932804e-05,0.00838346963095482,0.000211540224373664,0.968795670538062,0.00587862156597138,0
"48",2012,"LTER 6",-17.517878605,-149.9230353,0.00187164695931905,0.00795182593332835,0.000623573477682634,0.0133580876605542,0,0.971758857347539,0.00443600862157732,0
"49",2013,"LTER 1",-17.47913579,-149.83770635,0.0552661634227681,0.0259264814447593,0.00153898275637406,0.082095681740401,0,0.750892103528851,0.0826533152976019,0.0016272718092442
"50",2013,"LTER 2",-17.473540635,-149.8039267,0.0783409273396484,0.0216882612143368,0.00483638754337348,0.0467877930718969,0,0.799981188700646,0.0466356301002071,0.00172981202989114
"51",2013,"LTER 3",-17.512345915,-149.76142935,0.0217614267488806,0.0158356892209089,0.000430655551345206,0.041667721246457,9.53999861236382e-05,0.827643154282175,0.091039700394578,0.00152625256953197
"52",2013,"LTER 4",-17.54184642,-149.76698615,0.0213976795923272,0.083176248690327,0.0140245748392356,0.0293519372862731,0,0.66000963927393,0.190802850078506,0.00123707023940118
"53",2013,"LTER 5",-17.580002725,-149.8715382,0.14702628252778,0.0435208764075562,0.000374343626755673,0.0486624868627568,0.00225459103963777,0.70787100055498,0.0434263639381618,0.00686405504237249
"54",2013,"LTER 6",-17.517878605,-149.9230353,0.0473385257157683,0.102384055100789,0.00779095778639417,0.0642571307425765,0,0.727882062652259,0.0488241019148719,0.00152316608734158
"55",2014,"LTER 1",-17.47913579,-149.83770635,0.102284757927284,0.0410541239188111,0.00223003726512498,0.0642202184429227,0,0.675493424029217,0.11342586059269,0.00129157782394979
"56",2014,"LTER 2",-17.473540635,-149.8039267,0.089060251597676,0.0298017119511178,0.00797482206439455,0.0589329899409543,0,0.792633083229028,0.0205349733551056,0.00106216786172395
"57",2014,"LTER 3",-17.512345915,-149.76142935,0.0317221284951351,0.017370302661879,0.000289184499710815,0.0198944063776893,0,0.828635019481992,0.0985313676809313,0.00355759080266268
"58",2014,"LTER 4",-17.54184642,-149.76698615,0.0367526136187932,0.0627076504071847,0.0154422536649504,0.0267119136236413,0,0.644361651947668,0.213350236188492,0.000673680549270232
"59",2014,"LTER 5",-17.580002725,-149.8715382,0.156290216066953,0.0524862964971972,0.000183524723402024,0.018624676802791,0.00339876341315366,0.696182238702336,0.064667588086216,0.00816669570795133
"60",2014,"LTER 6",-17.517878605,-149.9230353,0.0608527166274294,0.109460750039453,0.00954770447072408,0.0485732176306004,0,0.721649634359807,0.0484671915405172,0.00144878533146918
"61",2015,"LTER 1",-17.47913579,-149.83770635,0.174609987688627,0.0560775123284945,0.00242662556923313,0.116491395528841,0,0.559857573340178,0.0888255095308853,0.00171139601374137
"62",2015,"LTER 2",-17.473540635,-149.8039267,0.125993812611049,0.0443195750741654,0.010487254788923,0.0674598543884623,0,0.727945538191342,0.0220910195494497,0.00170294539660906
"63",2015,"LTER 3",-17.512345915,-149.76142935,0.0349738437687397,0.0188723264402602,5.18524279899406e-05,0.0283035041908392,0.000256154102307949,0.801304507353382,0.115058630590322,0.00117918112615897
"64",2015,"LTER 4",-17.54184642,-149.76698615,0.065566078498874,0.0678034819977591,0.00904468096964671,0.0194259106496868,0,0.618038282059161,0.21304170049502,0.00707986532985252
"65",2015,"LTER 5",-17.580002725,-149.8715382,0.202149852621311,0.0625442462544801,5.1674245556015e-05,0.0114059037619798,0.00387552868326794,0.649840532346502,0.0633273404872975,0.0068049215996063
"66",2015,"LTER 6",-17.517878605,-149.9230353,0.106130809925428,0.0896052900026365,0.00853585373070517,0.161744667813819,0,0.590904264088281,0.0421752423447993,0.000903872094330667
"67",2016,"LTER 1",-17.47913579,-149.83770635,0.227939224398596,0.0654171607246279,0.0037021015112178,0.142617326474485,0,0.506344213135969,0.0532761990075897,0.0007037747475144
"68",2016,"LTER 2",-17.473540635,-149.8039267,0.163919112242116,0.0415835403154554,0.0104143503288684,0.100545438718152,0,0.675189357704246,0.00825122458254922,9.69761086132416e-05
"69",2016,"LTER 3",-17.512345915,-149.76142935,0.0420270252400216,0.0268567206947949,0.000930722156089199,0.0385603538013454,0,0.801846671651122,0.0831613110142075,0.00661719544241921
"70",2016,"LTER 4",-17.54184642,-149.76698615,0.108446552095689,0.0974348972151767,0.00350173464747256,0.0232625817291876,0,0.53421879797379,0.22738970986609,0.00574572647259426
"71",2016,"LTER 5",-17.580002725,-149.8715382,0.250141181744074,0.073870455167306,0.00202036338634824,0.0121724724908109,0,0.538085044627072,0.105470552019435,0.0182399305649542
"72",2016,"LTER 6",-17.517878605,-149.9230353,0.137922221888537,0.0492910983749526,0.00840986372768839,0.109782783967277,0,0.636027656829429,0.0536312264445436,0.00493514876757333
"73",2017,"LTER 1",-17.47913579,-149.83770635,0.275824409833455,0.0557062208644537,0.00383484583663333,0.106628269911498,0,0.454176960627081,0.0961304039361002,0.00769888899077819
"74",2017,"LTER 2",-17.473540635,-149.8039267,0.215279167001687,0.0591593707010708,0.00816725800685373,0.0779821366721125,0,0.584086604988452,0.0411661300460648,0.0141593325837588
"75",2017,"LTER 3",-17.512345915,-149.76142935,0.0470483124847367,0.0237759907639802,0.000791568461777916,0.0726845170245872,0,0.682585087551301,0.150567020304851,0.0225475034087664
"76",2017,"LTER 4",-17.54184642,-149.76698615,0.111350299521447,0.105369072470883,0.0106552197912266,0.00935879435679866,0,0.519815455893592,0.224393008922855,0.0190581490431979
"77",2017,"LTER 5",-17.580002725,-149.8715382,0.306926183924578,0.0735602548138713,0.000446376811594203,0.00550841780989925,0,0.511626786553868,0.0770747938856317,0.0248571862005577
"78",2017,"LTER 6",-17.517878605,-149.9230353,0.175604760733798,0.0532895602252085,0.00774104229076592,0.172290635719818,0,0.511189792133547,0.0710969423749507,0.00878726652191178
"79",2018,"LTER 1",-17.47913579,-149.83770635,0.307801860065271,0.0574376105460874,0.00410616993363638,0.0724458793460075,0,0.403253315131652,0.153391320567373,0.00156384440997191
"80",2018,"LTER 2",-17.473540635,-149.8039267,0.267906799587052,0.0599582490039906,0.00913203336165651,0.0852593463095531,4.39916239947914e-05,0.539337150232402,0.0360042217372313,0.00235820814412066
"81",2018,"LTER 3",-17.512345915,-149.76142935,0.0694901278261824,0.0307903978070744,0.000323462295293281,0.0673436170657232,0.000182426269382791,0.675132715793737,0.156100714001365,0.000636538941241937
"82",2018,"LTER 4",-17.54184642,-149.76698615,0.162139122156448,0.103560130540176,0.00320800249918049,0.0174052931606954,0,0.484730742901919,0.228099975744336,0.000856732997245959
"83",2018,"LTER 5",-17.580002725,-149.8715382,0.381527455734942,0.0718303027325983,0.000587431289292649,0.00801633733815244,0.00303175372270633,0.437012732579508,0.0927837530301269,0.0052102335726737
"84",2018,"LTER 6",-17.517878605,-149.9230353,0.207504257013253,0.0573806065627176,0.00655317563063888,0.136281644205518,0,0.487598789140045,0.102461968712931,0.00221955873489616
"85",2019,"LTER 1",-17.47913579,-149.83770635,0.333056129731407,0.0563911871062496,0.00379080852878046,0.100038774857315,4.31465948707328e-05,0.284184152803563,0.220077831006005,0.00241796937180964
"86",2019,"LTER 2",-17.473540635,-149.8039267,0.284568058152195,0.0675969754675487,0.00879770145628914,0.187477144585707,0,0.337043244118551,0.111546144496321,0.00297073172338849
"87",2019,"LTER 3",-17.512345915,-149.76142935,0.0833809661597826,0.0378017753414276,0.00079943397529318,0.0948601998747852,0.0012,0.499578198568453,0.278839172109392,0.00354025397086597
"88",2019,"LTER 4",-17.54184642,-149.76698615,0.164846450115866,0.105623911158917,0.00932465803703382,0.0164434177245687,0,0.395236960045121,0.30667876525403,0.00184583766446369
"89",2019,"LTER 5",-17.580002725,-149.8715382,0.39334071265461,0.0665669768136865,0.000739328876692384,0.0216655901829994,0.0018298208118028,0.352858211129376,0.152657181951122,0.0103421775797105
"90",2019,"LTER 6",-17.517878605,-149.9230353,0.218871347699115,0.0553075131608355,0.00593051017522805,0.189677009690329,0,0.354989172494602,0.174441079114367,0.000783367665522918
"91",2020,"LTER 1",-17.47913579,-149.83770635,0.131145090678813,0.10123214514274,0.00110562539285427,0.182606960998899,0,0.54651506612983,0.00194931773879142,0.0361068668903596
"92",2020,"LTER 2",-17.473540635,-149.8039267,0.184058105399506,0.0518514683354724,0.00278385535728973,0.364617306782687,0,0.38522701295446,0.0151703467080621,0.00121902561556894
"93",2020,"LTER 3",-17.512345915,-149.76142935,0.0960182439242626,0.102306545817007,0.000879821836078193,0.10209789030285,0,0.698183470578748,0,0.000514027541054567
"94",2020,"LTER 4",-17.54184642,-149.76698615,0.152414733538271,0.333272077708067,0.00168253812435616,0.0223939014287458,0,0.479671484644897,0.000455557354291532,0.0102495713013737
"95",2020,"LTER 5",-17.580002725,-149.8715382,0.36494330696087,0.0552932095989527,0,0.0482427235343154,0.000789632479181538,0.529469366631936,0,0.00126176079474393
"96",2020,"LTER 6",-17.517878605,-149.9230353,0.112026003912491,0.0482887690675104,0.00147672410317224,0.417296976556453,0,0.417149030170538,0.00213101360267093,0.00234778968049916
"97",2021,"LTER 1",-17.47913579,-149.83770635,0.112880584572342,0.0398103249540682,0.00213352899555154,0.177528456349081,4.39035526754824e-05,0.611242522571226,0.0562113448262357,0.000149334178820545
"98",2021,"LTER 2",-17.473540635,-149.8039267,0.113038158510443,0.0460312954468663,0.00103749784578789,0.202021773662598,0,0.620547883636289,0.0170615065955838,0.000261884302431881
"99",2021,"LTER 3",-17.512345915,-149.76142935,0.0924292592271857,0.0373933931020313,0.00045713782784721,0.13793724089039,0.000191304347826087,0.648044769175888,0.0809203380199787,0.00262655740885369
"100",2021,"LTER 4",-17.54184642,-149.76698615,0.129168669079875,0.0920554675466427,0.000745936481262923,0.0821067955357399,0,0.509645335222876,0.186083787767744,0.000194008365858892
"101",2021,"LTER 5",-17.580002725,-149.8715382,0.273963251333068,0.0559987974956032,0.000194638106966529,0.104846556700112,0.00349413654447965,0.544846455939358,0.0161034882926494,0.000552675587763307
"102",2021,"LTER 6",-17.517878605,-149.9230353,0.0743418080353614,0.0327219912099203,0.00276431098347193,0.336451474768673,0,0.541869115856519,0.0118085641033194,4.27350427350427e-05
"103",2022,"LTER 1",-17.47913579,-149.83770635,0.0903816005064381,0.0395845124761073,0.00158019658160338,0.239162179742675,0,0.591401171825572,0.0375922151760372,0.000298123691567802
"104",2022,"LTER 2",-17.473540635,-149.8039267,0.0946918194475552,0.034821543002166,0.0016411118876999,0.210260908648704,0,0.645891198194439,0.0115292175784005,0.00116420124103517
"105",2022,"LTER 3",-17.512345915,-149.76142935,0.0911727653915774,0.030016923689099,0.000845534244136888,0.142174781134712,0.000634782608695653,0.655257661483315,0.0763407482988582,0.00355680314960634
"106",2022,"LTER 4",-17.54184642,-149.76698615,0.136649400175249,0.0752609582378166,0.00298608043873154,0.0994520700367985,0.000278523050032773,0.476694327910791,0.20824915560667,0.00042948454391112
"107",2022,"LTER 5",-17.580002725,-149.8715382,0.216162631505185,0.0489277107613224,0,0.10020462325037,0.00440317466159693,0.610109396289558,0.0145066511422313,0.0056858123897365
"108",2022,"LTER 6",-17.517878605,-149.9230353,0.0591510091585729,0.0366673786163361,0.00131800216785351,0.248686918129543,0,0.643888774591295,0.00995820580753108,0.000329711528867801
